,Organisms With 0 Bits of Memory,Organisms With 1 Bits of Memory,Organisms With 2 Bits of Memory,Organisms With 3 Bits of Memory,Organisms With 4 Bits of Memory,Condition,Generation
0,4,2,3,0,1,4,0
1,8,2,0,0,0,4,1
2,9,0,1,0,0,4,2
3,10,0,0,0,0,4,3
4,10,0,0,0,0,4,4
5,10,0,0,0,0,4,5
6,9,1,0,0,0,4,6
7,10,0,0,0,0,4,7
8,9,1,0,0,0,4,8
9,10,0,0,0,0,4,9
10,10,0,0,0,0,4,10
11,10,0,0,0,0,4,11
12,9,1,0,0,0,4,12
13,8,2,0,0,0,4,13
14,9,1,0,0,0,4,14
15,10,0,0,0,0,4,15
16,10,0,0,0,0,4,16
17,10,0,0,0,0,4,17
18,10,0,0,0,0,4,18
19,10,0,0,0,0,4,19
20,10,0,0,0,0,4,20
21,10,0,0,0,0,4,21
22,9,1,0,0,0,4,22
23,9,1,0,0,0,4,23
24,10,0,0,0,0,4,24
25,10,0,0,0,0,4,25
26,9,1,0,0,0,4,26
27,10,0,0,0,0,4,27
28,10,0,0,0,0,4,28
29,10,0,0,0,0,4,29
30,10,0,0,0,0,4,30
31,9,1,0,0,0,4,31
32,10,0,0,0,0,4,32
33,10,0,0,0,0,4,33
34,10,0,0,0,0,4,34
35,10,0,0,0,0,4,35
36,10,0,0,0,0,4,36
37,10,0,0,0,0,4,37
38,10,0,0,0,0,4,38
39,9,1,0,0,0,4,39
40,10,0,0,0,0,4,40
41,10,0,0,0,0,4,41
42,10,0,0,0,0,4,42
43,10,0,0,0,0,4,43
44,10,0,0,0,0,4,44
45,8,2,0,0,0,4,45
46,10,0,0,0,0,4,46
47,10,0,0,0,0,4,47
48,10,0,0,0,0,4,48
49,10,0,0,0,0,4,49
50,10,0,0,0,0,4,50
51,10,0,0,0,0,4,51
52,9,1,0,0,0,4,52
53,9,1,0,0,0,4,53
54,10,0,0,0,0,4,54
55,10,0,0,0,0,4,55
56,10,0,0,0,0,4,56
57,10,0,0,0,0,4,57
58,10,0,0,0,0,4,58
59,10,0,0,0,0,4,59
60,10,0,0,0,0,4,60
61,10,0,0,0,0,4,61
62,10,0,0,0,0,4,62
63,10,0,0,0,0,4,63
64,9,1,0,0,0,4,64
65,10,0,0,0,0,4,65
66,10,0,0,0,0,4,66
67,10,0,0,0,0,4,67
68,10,0,0,0,0,4,68
69,10,0,0,0,0,4,69
70,10,0,0,0,0,4,70
71,10,0,0,0,0,4,71
72,10,0,0,0,0,4,72
73,10,0,0,0,0,4,73
74,10,0,0,0,0,4,74
75,10,0,0,0,0,4,75
76,10,0,0,0,0,4,76
77,9,1,0,0,0,4,77
78,10,0,0,0,0,4,78
79,10,0,0,0,0,4,79
80,10,0,0,0,0,4,80
81,10,0,0,0,0,4,81
82,7,3,0,0,0,4,82
83,10,0,0,0,0,4,83
84,10,0,0,0,0,4,84
85,9,1,0,0,0,4,85
86,10,0,0,0,0,4,86
87,10,0,0,0,0,4,87
88,10,0,0,0,0,4,88
89,10,0,0,0,0,4,89
90,10,0,0,0,0,4,90
91,10,0,0,0,0,4,91
92,10,0,0,0,0,4,92
93,10,0,0,0,0,4,93
94,10,0,0,0,0,4,94
95,10,0,0,0,0,4,95
96,10,0,0,0,0,4,96
97,10,0,0,0,0,4,97
98,10,0,0,0,0,4,98
99,10,0,0,0,0,4,99
100,10,0,0,0,0,4,100
101,10,0,0,0,0,4,101
102,10,0,0,0,0,4,102
103,10,0,0,0,0,4,103
104,10,0,0,0,0,4,104
105,10,0,0,0,0,4,105
106,10,0,0,0,0,4,106
107,10,0,0,0,0,4,107
108,9,1,0,0,0,4,108
109,9,1,0,0,0,4,109
110,10,0,0,0,0,4,110
111,10,0,0,0,0,4,111
112,10,0,0,0,0,4,112
113,10,0,0,0,0,4,113
114,10,0,0,0,0,4,114
115,10,0,0,0,0,4,115
116,10,0,0,0,0,4,116
117,9,1,0,0,0,4,117
118,10,0,0,0,0,4,118
119,10,0,0,0,0,4,119
120,10,0,0,0,0,4,120
121,10,0,0,0,0,4,121
122,10,0,0,0,0,4,122
123,10,0,0,0,0,4,123
124,10,0,0,0,0,4,124
125,10,0,0,0,0,4,125
126,10,0,0,0,0,4,126
127,10,0,0,0,0,4,127
128,9,1,0,0,0,4,128
129,8,2,0,0,0,4,129
130,10,0,0,0,0,4,130
131,10,0,0,0,0,4,131
132,10,0,0,0,0,4,132
133,9,1,0,0,0,4,133
134,10,0,0,0,0,4,134
135,10,0,0,0,0,4,135
136,10,0,0,0,0,4,136
137,10,0,0,0,0,4,137
138,10,0,0,0,0,4,138
139,10,0,0,0,0,4,139
140,10,0,0,0,0,4,140
141,10,0,0,0,0,4,141
142,10,0,0,0,0,4,142
143,10,0,0,0,0,4,143
144,10,0,0,0,0,4,144
145,10,0,0,0,0,4,145
146,10,0,0,0,0,4,146
147,10,0,0,0,0,4,147
148,9,1,0,0,0,4,148
149,10,0,0,0,0,4,149
150,10,0,0,0,0,4,150
151,10,0,0,0,0,4,151
152,10,0,0,0,0,4,152
153,10,0,0,0,0,4,153
154,9,1,0,0,0,4,154
155,10,0,0,0,0,4,155
156,9,1,0,0,0,4,156
157,10,0,0,0,0,4,157
158,10,0,0,0,0,4,158
159,10,0,0,0,0,4,159
160,10,0,0,0,0,4,160
161,9,1,0,0,0,4,161
162,10,0,0,0,0,4,162
163,10,0,0,0,0,4,163
164,10,0,0,0,0,4,164
165,10,0,0,0,0,4,165
166,10,0,0,0,0,4,166
167,10,0,0,0,0,4,167
168,10,0,0,0,0,4,168
169,9,1,0,0,0,4,169
170,10,0,0,0,0,4,170
171,10,0,0,0,0,4,171
172,10,0,0,0,0,4,172
173,10,0,0,0,0,4,173
174,10,0,0,0,0,4,174
175,10,0,0,0,0,4,175
176,10,0,0,0,0,4,176
177,10,0,0,0,0,4,177
178,10,0,0,0,0,4,178
179,10,0,0,0,0,4,179
180,10,0,0,0,0,4,180
181,9,1,0,0,0,4,181
182,10,0,0,0,0,4,182
183,10,0,0,0,0,4,183
184,10,0,0,0,0,4,184
185,10,0,0,0,0,4,185
186,10,0,0,0,0,4,186
187,10,0,0,0,0,4,187
188,10,0,0,0,0,4,188
189,10,0,0,0,0,4,189
190,10,0,0,0,0,4,190
191,9,1,0,0,0,4,191
192,10,0,0,0,0,4,192
193,10,0,0,0,0,4,193
194,10,0,0,0,0,4,194
195,9,1,0,0,0,4,195
196,10,0,0,0,0,4,196
197,10,0,0,0,0,4,197
198,10,0,0,0,0,4,198
199,10,0,0,0,0,4,199
200,10,0,0,0,0,4,200
201,10,0,0,0,0,4,201
202,10,0,0,0,0,4,202
203,9,1,0,0,0,4,203
204,8,1,1,0,0,4,204
205,9,1,0,0,0,4,205
206,10,0,0,0,0,4,206
207,9,1,0,0,0,4,207
208,10,0,0,0,0,4,208
209,10,0,0,0,0,4,209
210,10,0,0,0,0,4,210
211,10,0,0,0,0,4,211
212,10,0,0,0,0,4,212
213,9,1,0,0,0,4,213
214,10,0,0,0,0,4,214
215,9,1,0,0,0,4,215
216,9,1,0,0,0,4,216
217,10,0,0,0,0,4,217
218,10,0,0,0,0,4,218
219,10,0,0,0,0,4,219
220,10,0,0,0,0,4,220
221,10,0,0,0,0,4,221
222,10,0,0,0,0,4,222
223,10,0,0,0,0,4,223
224,10,0,0,0,0,4,224
225,10,0,0,0,0,4,225
226,10,0,0,0,0,4,226
227,10,0,0,0,0,4,227
228,10,0,0,0,0,4,228
229,10,0,0,0,0,4,229
230,10,0,0,0,0,4,230
231,9,1,0,0,0,4,231
232,10,0,0,0,0,4,232
233,10,0,0,0,0,4,233
234,10,0,0,0,0,4,234
235,10,0,0,0,0,4,235
236,10,0,0,0,0,4,236
237,10,0,0,0,0,4,237
238,10,0,0,0,0,4,238
239,10,0,0,0,0,4,239
240,10,0,0,0,0,4,240
241,9,1,0,0,0,4,241
242,10,0,0,0,0,4,242
243,10,0,0,0,0,4,243
244,10,0,0,0,0,4,244
245,10,0,0,0,0,4,245
246,10,0,0,0,0,4,246
247,10,0,0,0,0,4,247
248,10,0,0,0,0,4,248
249,10,0,0,0,0,4,249
250,10,0,0,0,0,4,250
251,10,0,0,0,0,4,251
252,10,0,0,0,0,4,252
253,10,0,0,0,0,4,253
254,10,0,0,0,0,4,254
255,10,0,0,0,0,4,255
256,10,0,0,0,0,4,256
257,10,0,0,0,0,4,257
258,10,0,0,0,0,4,258
259,10,0,0,0,0,4,259
260,10,0,0,0,0,4,260
261,10,0,0,0,0,4,261
262,10,0,0,0,0,4,262
263,9,1,0,0,0,4,263
264,9,1,0,0,0,4,264
265,10,0,0,0,0,4,265
266,9,1,0,0,0,4,266
267,10,0,0,0,0,4,267
268,10,0,0,0,0,4,268
269,10,0,0,0,0,4,269
270,10,0,0,0,0,4,270
271,10,0,0,0,0,4,271
272,10,0,0,0,0,4,272
273,10,0,0,0,0,4,273
274,10,0,0,0,0,4,274
275,10,0,0,0,0,4,275
276,10,0,0,0,0,4,276
277,10,0,0,0,0,4,277
278,10,0,0,0,0,4,278
279,10,0,0,0,0,4,279
280,10,0,0,0,0,4,280
281,10,0,0,0,0,4,281
282,10,0,0,0,0,4,282
283,10,0,0,0,0,4,283
284,10,0,0,0,0,4,284
285,10,0,0,0,0,4,285
286,10,0,0,0,0,4,286
287,10,0,0,0,0,4,287
288,10,0,0,0,0,4,288
289,10,0,0,0,0,4,289
290,9,1,0,0,0,4,290
291,10,0,0,0,0,4,291
292,10,0,0,0,0,4,292
293,9,1,0,0,0,4,293
294,10,0,0,0,0,4,294
295,10,0,0,0,0,4,295
296,9,1,0,0,0,4,296
297,10,0,0,0,0,4,297
298,10,0,0,0,0,4,298
299,10,0,0,0,0,4,299
300,10,0,0,0,0,4,300
301,10,0,0,0,0,4,301
302,10,0,0,0,0,4,302
303,10,0,0,0,0,4,303
304,10,0,0,0,0,4,304
305,10,0,0,0,0,4,305
306,10,0,0,0,0,4,306
307,10,0,0,0,0,4,307
308,10,0,0,0,0,4,308
309,10,0,0,0,0,4,309
310,10,0,0,0,0,4,310
311,10,0,0,0,0,4,311
312,10,0,0,0,0,4,312
313,10,0,0,0,0,4,313
314,10,0,0,0,0,4,314
315,10,0,0,0,0,4,315
316,10,0,0,0,0,4,316
317,10,0,0,0,0,4,317
318,10,0,0,0,0,4,318
319,9,1,0,0,0,4,319
320,9,1,0,0,0,4,320
321,10,0,0,0,0,4,321
322,10,0,0,0,0,4,322
323,10,0,0,0,0,4,323
324,10,0,0,0,0,4,324
325,10,0,0,0,0,4,325
326,10,0,0,0,0,4,326
327,10,0,0,0,0,4,327
328,10,0,0,0,0,4,328
329,10,0,0,0,0,4,329
330,10,0,0,0,0,4,330
331,9,1,0,0,0,4,331
332,10,0,0,0,0,4,332
333,9,1,0,0,0,4,333
334,10,0,0,0,0,4,334
335,10,0,0,0,0,4,335
336,10,0,0,0,0,4,336
337,10,0,0,0,0,4,337
338,10,0,0,0,0,4,338
339,10,0,0,0,0,4,339
340,10,0,0,0,0,4,340
341,10,0,0,0,0,4,341
342,10,0,0,0,0,4,342
343,9,1,0,0,0,4,343
344,10,0,0,0,0,4,344
345,10,0,0,0,0,4,345
346,9,1,0,0,0,4,346
347,10,0,0,0,0,4,347
348,10,0,0,0,0,4,348
349,9,1,0,0,0,4,349
